"rules","support","confidence","coverage","lift","count"
"{without} => {soul}",0.0106295993458708,0.146067415730337,0.0727718724448078,2.15229457154461,13
"{soul} => {without}",0.0106295993458708,0.156626506024096,0.0678659035159444,2.15229457154461,13
"{without} => {know}",0.0106295993458708,0.146067415730337,0.0727718724448078,1.23200309957381,13
"{know} => {without}",0.0106295993458708,0.0896551724137931,0.118560915780867,1.23200309957381,13
"{without} => {day}",0.0114472608340147,0.157303370786517,0.0727718724448078,1.22536320045803,14
"{day} => {without}",0.0114472608340147,0.089171974522293,0.128372853638594,1.22536320045803,14
"{without} => {away}",0.0106295993458708,0.146067415730337,0.0727718724448078,1.13783725756817,13
"{away} => {without}",0.0106295993458708,0.0828025477707006,0.128372853638594,1.13783725756817,13
"{without} => {like}",0.0122649223221586,0.168539325842697,0.0727718724448079,1.05165099747764,15
"{like} => {without}",0.0122649223221586,0.076530612244898,0.160261651676206,1.05165099747764,15
"{without} => {upon}",0.0196238757154538,0.269662921348315,0.0727718724448079,1.65727513974366,24
"{upon} => {without}",0.0196238757154538,0.120603015075377,0.162714636140638,1.65727513974366,24
"{unto} => {may}",0.0114472608340147,0.189189189189189,0.0605069501226492,2.7545045045045,14
"{may} => {unto}",0.0114472608340147,0.166666666666667,0.0686835650040883,2.7545045045045,14
"{unto} => {night}",0.0106295993458708,0.175675675675676,0.0605069501226492,2.26159317211949,13
"{night} => {unto}",0.0106295993458708,0.136842105263158,0.0776778413736713,2.26159317211949,13
"{unto} => {one}",0.0122649223221586,0.202702702702703,0.0605069501226492,1.29117398648649,15
"{one} => {unto}",0.0122649223221586,0.078125,0.15699100572363,1.29117398648649,15
"{unto} => {upon}",0.017988552739166,0.297297297297297,0.0605069501226492,1.82710851555073,22
"{upon} => {unto}",0.017988552739166,0.110552763819095,0.162714636140638,1.82710851555073,22
"{summer} => {sun}",0.0139002452984464,0.217948717948718,0.0637775960752249,2.46806742640076,17
"{sun} => {summer}",0.0139002452984464,0.157407407407407,0.0883074407195421,2.46806742640076,17
"{summer} => {see}",0.0106295993458708,0.166666666666667,0.0637775960752249,1.94126984126984,13
"{see} => {summer}",0.0106295993458708,0.123809523809524,0.0858544562551104,1.94126984126984,13
"{summer} => {day}",0.0122649223221586,0.192307692307692,0.0637775960752249,1.49804017638413,15
"{day} => {summer}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.49804017638413,15
"{summer} => {like}",0.0147179067865904,0.230769230769231,0.0637775960752248,1.43995290423862,18
"{like} => {summer}",0.0147179067865904,0.0918367346938776,0.160261651676206,1.43995290423862,18
"{summer} => {upon}",0.0122649223221586,0.192307692307692,0.0637775960752249,1.18187089292617,15
"{upon} => {summer}",0.0122649223221586,0.0753768844221105,0.162714636140638,1.18187089292617,15
"{soul} => {go}",0.0106295993458708,0.156626506024096,0.0678659035159444,1.8071152534667,13
"{go} => {soul}",0.0106295993458708,0.122641509433962,0.0866721177432543,1.8071152534667,13
"{soul} => {know}",0.0106295993458708,0.156626506024096,0.0678659035159444,1.32106356460324,13
"{know} => {soul}",0.0106295993458708,0.0896551724137931,0.118560915780867,1.32106356460324,13
"{soul} => {one}",0.0155355682747343,0.228915662650602,0.0678659035159444,1.45814508032128,19
"{one} => {soul}",0.0155355682747343,0.0989583333333333,0.15699100572363,1.45814508032128,19
"{soul} => {like}",0.0122649223221586,0.180722891566265,0.0678659035159444,1.12767396115073,15
"{like} => {soul}",0.0122649223221586,0.076530612244898,0.160261651676206,1.12767396115073,15
"{soul} => {upon}",0.0147179067865904,0.216867469879518,0.0678659035159444,1.33280862142035,18
"{upon} => {soul}",0.0147179067865904,0.0904522613065327,0.162714636140638,1.33280862142035,18
"{must} => {way}",0.0130825838103025,0.183908045977011,0.07113654946852,2.92103298999851,16
"{way} => {must}",0.0130825838103025,0.207792207792208,0.0629599345870809,2.92103298999851,16
"{must} => {tell}",0.0106295993458708,0.149425287356322,0.07113654946852,2.07667189132706,13
"{tell} => {must}",0.0106295993458708,0.147727272727273,0.0719542109566639,2.07667189132706,13
"{must} => {face}",0.0106295993458708,0.149425287356322,0.07113654946852,1.88399099419363,13
"{face} => {must}",0.0106295993458708,0.134020618556701,0.0793131643499591,1.88399099419362,13
"{must} => {life}",0.0106295993458708,0.149425287356322,0.07113654946852,1.79163849447825,13
"{life} => {must}",0.0106295993458708,0.127450980392157,0.0834014717906787,1.79163849447825,13
"{must} => {know}",0.0130825838103025,0.183908045977011,0.07113654946852,1.55116924296472,16
"{know} => {must}",0.0130825838103025,0.110344827586207,0.118560915780867,1.55116924296472,16
"{must} => {little}",0.0139002452984464,0.195402298850575,0.07113654946852,1.73171747459604,17
"{little} => {must}",0.0139002452984464,0.123188405797101,0.112837285363859,1.73171747459604,17
"{must} => {away}",0.0139002452984464,0.195402298850575,0.07113654946852,1.52214657002709,17
"{away} => {must}",0.0139002452984464,0.10828025477707,0.128372853638594,1.52214657002709,17
"{must} => {one}",0.0114472608340147,0.160919540229885,0.07113654946852,1.02502394636015,14
"{one} => {must}",0.0114472608340147,0.0729166666666667,0.15699100572363,1.02502394636015,14
"{must} => {like}",0.0139002452984464,0.195402298850575,0.07113654946852,1.21927046680741,17
"{like} => {must}",0.0139002452984464,0.086734693877551,0.160261651676206,1.21927046680741,17
"{must} => {upon}",0.0122649223221586,0.172413793103448,0.07113654946852,1.05960838676139,15
"{upon} => {must}",0.0122649223221586,0.0753768844221105,0.162714636140638,1.05960838676139,15
"{put} => {life}",0.0114472608340147,0.197183098591549,0.0580539656582175,2.36426401546534,14
"{life} => {put}",0.0114472608340147,0.137254901960784,0.0834014717906787,2.36426401546534,14
"{put} => {little}",0.0130825838103025,0.225352112676056,0.0580539656582175,1.99714227393346,16
"{little} => {put}",0.0130825838103025,0.115942028985507,0.112837285363859,1.99714227393346,16
"{put} => {day}",0.0106295993458708,0.183098591549296,0.0580539656582175,1.426303041177,13
"{day} => {put}",0.0106295993458708,0.0828025477707006,0.128372853638594,1.426303041177,13
"{put} => {away}",0.0212591986917416,0.366197183098592,0.0580539656582175,2.852606082354,26
"{away} => {put}",0.0212591986917416,0.165605095541401,0.128372853638594,2.852606082354,26
"{put} => {one}",0.0139002452984464,0.23943661971831,0.0580539656582175,1.52516138497653,17
"{one} => {put}",0.0139002452984464,0.0885416666666667,0.15699100572363,1.52516138497653,17
"{put} => {like}",0.0122649223221586,0.211267605633803,0.0580539656582175,1.31826674331705,15
"{like} => {put}",0.0122649223221586,0.076530612244898,0.160261651676206,1.31826674331705,15
"{put} => {upon}",0.0114472608340147,0.197183098591549,0.0580539656582175,1.21183381697218,14
"{upon} => {put}",0.0114472608340147,0.0703517587939698,0.162714636140638,1.21183381697218,14
"{god} => {heaven}",0.0122649223221586,0.172413793103448,0.07113654946852,2.36923672994963,15
"{heaven} => {god}",0.0122649223221586,0.168539325842697,0.0727718724448079,2.36923672994963,15
"{god} => {sun}",0.0122649223221586,0.172413793103448,0.07113654946852,1.95242656449553,15
"{sun} => {god}",0.0122649223221586,0.138888888888889,0.0883074407195421,1.95242656449553,15
"{god} => {know}",0.0106295993458708,0.149425287356322,0.07113654946852,1.26032500990884,13
"{know} => {god}",0.0106295993458708,0.0896551724137931,0.118560915780867,1.26032500990884,13
"{god} => {day}",0.0147179067865904,0.206896551724138,0.07113654946852,1.61168460355809,18
"{day} => {god}",0.0147179067865904,0.114649681528662,0.128372853638594,1.61168460355809,18
"{god} => {one}",0.0114472608340147,0.160919540229885,0.07113654946852,1.02502394636015,14
"{one} => {god}",0.0114472608340147,0.0729166666666667,0.15699100572363,1.02502394636015,14
"{god} => {like}",0.0114472608340147,0.160919540229885,0.07113654946852,1.00410509031199,14
"{like} => {god}",0.0114472608340147,0.0714285714285714,0.160261651676206,1.00410509031199,14
"{god} => {upon}",0.0139002452984464,0.195402298850575,0.07113654946852,1.20088950499625,17
"{upon} => {god}",0.0139002452984464,0.085427135678392,0.162714636140638,1.20088950499625,17
"{death} => {eyes}",0.0114472608340147,0.160919540229885,0.07113654946852,2.55590386624869,14
"{eyes} => {death}",0.0114472608340147,0.181818181818182,0.0629599345870809,2.55590386624869,14
"{death} => {life}",0.0196238757154538,0.275862068965517,0.07113654946852,3.30764029749831,24
"{life} => {death}",0.0196238757154538,0.235294117647059,0.0834014717906787,3.30764029749831,24
"{death} => {away}",0.0114472608340147,0.160919540229885,0.07113654946852,1.25353246943407,14
"{away} => {death}",0.0114472608340147,0.089171974522293,0.128372853638594,1.25353246943407,14
"{death} => {one}",0.0139002452984464,0.195402298850575,0.07113654946852,1.2446719348659,17
"{one} => {death}",0.0139002452984464,0.0885416666666667,0.15699100572363,1.2446719348659,17
"{death} => {like}",0.0130825838103025,0.183908045977011,0.07113654946852,1.14754867464227,16
"{like} => {death}",0.0130825838103025,0.0816326530612245,0.160261651676206,1.14754867464227,16
"{death} => {upon}",0.0122649223221586,0.172413793103448,0.07113654946852,1.05960838676139,15
"{upon} => {death}",0.0122649223221586,0.0753768844221105,0.162714636140638,1.05960838676139,15
"{may} => {mine}",0.0106295993458708,0.154761904761905,0.0686835650040883,2.52365079365079,13
"{mine} => {may}",0.0106295993458708,0.173333333333333,0.0613246116107931,2.52365079365079,13
"{may} => {little}",0.0147179067865904,0.214285714285714,0.0686835650040883,1.89906832298137,18
"{little} => {may}",0.0147179067865904,0.130434782608696,0.112837285363859,1.89906832298137,18
"{may} => {away}",0.0130825838103025,0.19047619047619,0.0686835650040883,1.48377312708523,16
"{away} => {may}",0.0130825838103025,0.101910828025478,0.128372853638594,1.48377312708523,16
"{may} => {one}",0.0147179067865904,0.214285714285714,0.0686835650040883,1.36495535714286,18
"{one} => {may}",0.0147179067865904,0.09375,0.15699100572363,1.36495535714286,18
"{may} => {like}",0.0139002452984464,0.202380952380952,0.0686835650040883,1.26281584062196,17
"{like} => {may}",0.0139002452984464,0.086734693877551,0.160261651676206,1.26281584062196,17
"{mine} => {far}",0.0122649223221586,0.2,0.0613246116107931,3.09620253164557,15
"{far} => {mine}",0.0122649223221586,0.189873417721519,0.0645952575633688,3.09620253164557,15
"{mine} => {life}",0.0106295993458708,0.173333333333333,0.0613246116107931,2.07830065359477,13
"{life} => {mine}",0.0106295993458708,0.127450980392157,0.0834014717906787,2.07830065359477,13
"{mine} => {see}",0.0106295993458708,0.173333333333333,0.0613246116107931,2.01892063492064,13
"{see} => {mine}",0.0106295993458708,0.123809523809524,0.0858544562551104,2.01892063492064,13
"{mine} => {know}",0.0130825838103025,0.213333333333333,0.0613246116107931,1.79935632183908,16
"{know} => {mine}",0.0130825838103025,0.110344827586207,0.118560915780867,1.79935632183908,16
"{mine} => {little}",0.0139002452984464,0.226666666666667,0.0613246116107931,2.0087922705314,17
"{little} => {mine}",0.0139002452984464,0.123188405797101,0.112837285363859,2.0087922705314,17
"{mine} => {away}",0.0122649223221586,0.2,0.0613246116107931,1.55796178343949,15
"{away} => {mine}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.55796178343949,15
"{mine} => {one}",0.0155355682747343,0.253333333333333,0.0613246116107931,1.61368055555556,19
"{one} => {mine}",0.0155355682747343,0.0989583333333333,0.15699100572363,1.61368055555556,19
"{mine} => {like}",0.0155355682747343,0.253333333333333,0.0613246116107931,1.58074829931973,19
"{like} => {mine}",0.0155355682747343,0.0969387755102041,0.160261651676206,1.58074829931973,19
"{mine} => {upon}",0.0106295993458708,0.173333333333333,0.0613246116107931,1.06525963149079,13
"{upon} => {mine}",0.0106295993458708,0.0653266331658292,0.162714636140638,1.06525963149079,13
"{come} => {know}",0.0139002452984464,0.220779220779221,0.0629599345870809,1.86215853112405,17
"{know} => {come}",0.0139002452984464,0.117241379310345,0.118560915780867,1.86215853112405,17
"{come} => {little}",0.0130825838103025,0.207792207792208,0.0629599345870809,1.84152079804254,16
"{little} => {come}",0.0130825838103025,0.115942028985507,0.112837285363859,1.84152079804254,16
"{come} => {day}",0.0122649223221586,0.194805194805195,0.0629599345870809,1.51749524360989,15
"{day} => {come}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.51749524360989,15
"{come} => {away}",0.0171708912510221,0.272727272727273,0.0629599345870809,2.12449334105385,21
"{away} => {come}",0.0171708912510221,0.133757961783439,0.128372853638594,2.12449334105385,21
"{come} => {upon}",0.0139002452984464,0.220779220779221,0.0629599345870809,1.35684918096978,17
"{upon} => {come}",0.0139002452984464,0.085427135678392,0.162714636140638,1.35684918096978,17
"{far} => {night}",0.0106295993458708,0.164556962025316,0.0645952575633688,2.1184543637575,13
"{night} => {far}",0.0106295993458708,0.136842105263158,0.0776778413736713,2.1184543637575,13
"{far} => {see}",0.0130825838103025,0.20253164556962,0.0645952575633688,2.35901145268234,16
"{see} => {far}",0.0130825838103025,0.152380952380952,0.0858544562551104,2.35901145268234,16
"{far} => {little}",0.0122649223221586,0.189873417721519,0.0645952575633688,1.68271876719868,15
"{little} => {far}",0.0122649223221586,0.108695652173913,0.112837285363859,1.68271876719868,15
"{far} => {day}",0.0163532297628782,0.253164556962025,0.0645952575633688,1.97210352334113,20
"{day} => {far}",0.0163532297628782,0.127388535031847,0.128372853638594,1.97210352334113,20
"{far} => {away}",0.0196238757154538,0.30379746835443,0.0645952575633688,2.36652422800935,24
"{away} => {far}",0.0196238757154538,0.152866242038217,0.128372853638594,2.36652422800935,24
"{far} => {one}",0.0147179067865904,0.227848101265823,0.0645952575633688,1.45134493670886,18
"{one} => {far}",0.0147179067865904,0.09375,0.15699100572363,1.45134493670886,18
"{far} => {like}",0.0114472608340147,0.177215189873418,0.0645952575633688,1.10578661844485,14
"{like} => {far}",0.0114472608340147,0.0714285714285714,0.160261651676206,1.10578661844485,14
"{far} => {upon}",0.0122649223221586,0.189873417721519,0.0645952575633688,1.16691050187647,15
"{upon} => {far}",0.0122649223221586,0.0753768844221105,0.162714636140638,1.16691050187647,15
"{way} => {tell}",0.0114472608340147,0.181818181818182,0.0629599345870809,2.52685950413223,14
"{tell} => {way}",0.0114472608340147,0.159090909090909,0.0719542109566639,2.52685950413223,14
"{way} => {go}",0.0114472608340147,0.181818181818182,0.0629599345870809,2.09777015437393,14
"{go} => {way}",0.0114472608340147,0.132075471698113,0.0866721177432543,2.09777015437393,14
"{way} => {know}",0.0163532297628782,0.25974025974026,0.0629599345870809,2.19077474249888,20
"{know} => {way}",0.0163532297628782,0.137931034482759,0.118560915780867,2.19077474249888,20
"{way} => {little}",0.0122649223221586,0.194805194805195,0.0629599345870809,1.72642574816488,15
"{little} => {way}",0.0122649223221586,0.108695652173913,0.112837285363859,1.72642574816488,15
"{way} => {day}",0.0114472608340147,0.181818181818182,0.0629599345870809,1.4163288940359,14
"{day} => {way}",0.0114472608340147,0.089171974522293,0.128372853638594,1.4163288940359,14
"{way} => {away}",0.0147179067865904,0.233766233766234,0.0629599345870809,1.82099429233187,18
"{away} => {way}",0.0147179067865904,0.114649681528662,0.128372853638594,1.82099429233187,18
"{way} => {upon}",0.0139002452984464,0.220779220779221,0.0629599345870809,1.35684918096978,17
"{upon} => {way}",0.0139002452984464,0.085427135678392,0.162714636140638,1.35684918096978,17
"{eyes} => {heaven}",0.0106295993458708,0.168831168831169,0.0629599345870809,2.32000583685977,13
"{heaven} => {eyes}",0.0106295993458708,0.146067415730337,0.0727718724448078,2.32000583685977,13
"{eyes} => {face}",0.0114472608340147,0.181818181818182,0.0629599345870809,2.29240862230553,14
"{face} => {eyes}",0.0114472608340147,0.144329896907216,0.0793131643499591,2.29240862230553,14
"{eyes} => {see}",0.0147179067865904,0.233766233766234,0.0629599345870809,2.72282003710575,18
"{see} => {eyes}",0.0147179067865904,0.171428571428571,0.0858544562551104,2.72282003710575,18
"{eyes} => {know}",0.0130825838103025,0.207792207792208,0.0629599345870809,1.7526197939991,16
"{know} => {eyes}",0.0130825838103025,0.110344827586207,0.118560915780867,1.7526197939991,16
"{eyes} => {away}",0.0155355682747343,0.246753246753247,0.0629599345870809,1.92216064190586,19
"{away} => {eyes}",0.0155355682747343,0.121019108280255,0.128372853638594,1.92216064190586,19
"{eyes} => {one}",0.0139002452984464,0.220779220779221,0.0629599345870809,1.40631764069264,17
"{one} => {eyes}",0.0139002452984464,0.0885416666666667,0.15699100572363,1.40631764069264,17
"{eyes} => {like}",0.017988552739166,0.285714285714286,0.062959934587081,1.78279883381924,22
"{like} => {eyes}",0.017988552739166,0.112244897959184,0.160261651676206,1.78279883381924,22
"{eyes} => {upon}",0.0147179067865904,0.233766233766234,0.0629599345870809,1.43666383867389,18
"{upon} => {eyes}",0.0147179067865904,0.0904522613065327,0.162714636140638,1.43666383867389,18
"{heaven} => {yet}",0.0130825838103025,0.179775280898876,0.0727718724448079,2.3143701951508,16
"{yet} => {heaven}",0.0130825838103025,0.168421052631579,0.0776778413736713,2.3143701951508,16
"{heaven} => {life}",0.0139002452984464,0.191011235955056,0.0727718724448079,2.29026217228464,17
"{life} => {heaven}",0.0139002452984464,0.166666666666667,0.0834014717906787,2.29026217228464,17
"{heaven} => {see}",0.0122649223221586,0.168539325842697,0.0727718724448079,1.96308186195827,15
"{see} => {heaven}",0.0122649223221586,0.142857142857143,0.0858544562551104,1.96308186195827,15
"{heaven} => {know}",0.0163532297628782,0.224719101123595,0.0727718724448078,1.89538938395971,20
"{know} => {heaven}",0.0163532297628782,0.137931034482759,0.118560915780867,1.89538938395971,20
"{heaven} => {little}",0.0106295993458708,0.146067415730337,0.0727718724448078,1.29449601042176,13
"{little} => {heaven}",0.0106295993458708,0.0942028985507246,0.112837285363859,1.29449601042176,13
"{heaven} => {away}",0.0106295993458708,0.146067415730337,0.0727718724448078,1.13783725756817,13
"{away} => {heaven}",0.0106295993458708,0.0828025477707006,0.128372853638594,1.13783725756817,13
"{heaven} => {one}",0.0114472608340147,0.157303370786517,0.0727718724448078,1.00198970037453,14
"{one} => {heaven}",0.0114472608340147,0.0729166666666667,0.15699100572363,1.00198970037453,14
"{heaven} => {like}",0.0155355682747343,0.213483146067416,0.0727718724448078,1.33209126347168,19
"{like} => {heaven}",0.0155355682747343,0.0969387755102041,0.160261651676206,1.33209126347168,19
"{heaven} => {upon}",0.0147179067865904,0.202247191011236,0.0727718724448078,1.24295635480775,18
"{upon} => {heaven}",0.0147179067865904,0.0904522613065327,0.162714636140638,1.24295635480775,18
"{tell} => {night}",0.0106295993458708,0.147727272727273,0.0719542109566639,1.90179425837321,13
"{night} => {tell}",0.0106295993458708,0.136842105263158,0.0776778413736713,1.90179425837321,13
"{tell} => {see}",0.0122649223221586,0.170454545454545,0.0719542109566639,1.98538961038961,15
"{see} => {tell}",0.0122649223221586,0.142857142857143,0.0858544562551104,1.98538961038961,15
"{tell} => {go}",0.0106295993458708,0.147727272727273,0.0719542109566639,1.70443825042882,13
"{go} => {tell}",0.0106295993458708,0.122641509433962,0.0866721177432543,1.70443825042882,13
"{tell} => {know}",0.0155355682747343,0.215909090909091,0.0719542109566639,1.82108150470219,19
"{know} => {tell}",0.0155355682747343,0.131034482758621,0.118560915780867,1.82108150470219,19
"{tell} => {little}",0.0139002452984464,0.193181818181818,0.0719542109566639,1.71203886693017,17
"{little} => {tell}",0.0139002452984464,0.123188405797101,0.112837285363859,1.71203886693017,17
"{tell} => {day}",0.0155355682747343,0.215909090909091,0.0719542109566639,1.68189056166763,19
"{day} => {tell}",0.0155355682747343,0.121019108280255,0.128372853638594,1.68189056166763,19
"{tell} => {one}",0.0139002452984464,0.193181818181818,0.0719542109566639,1.23052793560606,17
"{one} => {tell}",0.0139002452984464,0.0885416666666667,0.15699100572363,1.23052793560606,17
"{tell} => {like}",0.0130825838103025,0.181818181818182,0.0719542109566639,1.13450834879406,16
"{like} => {tell}",0.0130825838103025,0.0816326530612245,0.160261651676206,1.13450834879406,16
"{tell} => {upon}",0.0130825838103025,0.181818181818182,0.0719542109566639,1.11740520785747,16
"{upon} => {tell}",0.0130825838103025,0.0804020100502513,0.162714636140638,1.11740520785747,16
"{yet} => {life}",0.0130825838103025,0.168421052631579,0.0776778413736713,2.01940144478844,16
"{life} => {yet}",0.0130825838103025,0.156862745098039,0.0834014717906787,2.01940144478844,16
"{yet} => {sun}",0.0114472608340147,0.147368421052632,0.0776778413736713,1.66881091617934,14
"{sun} => {yet}",0.0114472608340147,0.12962962962963,0.0883074407195421,1.66881091617934,14
"{yet} => {never}",0.0106295993458708,0.136842105263158,0.0776778413736713,1.45528604118993,13
"{never} => {yet}",0.0106295993458708,0.11304347826087,0.0940310711365495,1.45528604118993,13
"{yet} => {see}",0.0114472608340147,0.147368421052632,0.0776778413736713,1.71649122807018,14
"{see} => {yet}",0.0114472608340147,0.133333333333333,0.0858544562551104,1.71649122807018,14
"{yet} => {go}",0.0114472608340147,0.147368421052632,0.0776778413736713,1.70029791459782,14
