"rules","support","confidence","coverage","lift","count"
"{go} => {yet}",0.0114472608340147,0.132075471698113,0.0866721177432543,1.70029791459782,14
"{yet} => {know}",0.0155355682747343,0.2,0.0776778413736713,1.68689655172414,19
"{know} => {yet}",0.0155355682747343,0.131034482758621,0.118560915780867,1.68689655172414,19
"{yet} => {little}",0.0139002452984464,0.178947368421053,0.0776778413736713,1.58588863463005,17
"{little} => {yet}",0.0139002452984464,0.123188405797101,0.112837285363859,1.58588863463005,17
"{yet} => {day}",0.0130825838103025,0.168421052631579,0.0776778413736713,1.31196781763325,16
"{day} => {yet}",0.0130825838103025,0.101910828025478,0.128372853638594,1.31196781763326,16
"{yet} => {away}",0.0122649223221586,0.157894736842105,0.0776778413736713,1.22996982903118,15
"{away} => {yet}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.22996982903118,15
"{yet} => {one}",0.0122649223221586,0.157894736842105,0.0776778413736713,1.00575657894737,15
"{one} => {yet}",0.0122649223221586,0.078125,0.15699100572363,1.00575657894737,15
"{yet} => {like}",0.0139002452984464,0.178947368421053,0.0776778413736713,1.11659505907626,17
"{like} => {yet}",0.0139002452984464,0.086734693877551,0.160261651676206,1.11659505907626,17
"{yet} => {upon}",0.0245298446443173,0.315789473684211,0.0776778413736713,1.94075641364718,30
"{upon} => {yet}",0.0245298446443173,0.150753768844221,0.162714636140638,1.94075641364718,30
"{us} => {never}",0.0147179067865904,0.183673469387755,0.080130825838103,1.95332741792369,18
"{never} => {us}",0.0147179067865904,0.156521739130435,0.0940310711365495,1.95332741792369,18
"{us} => {go}",0.0139002452984464,0.173469387755102,0.080130825838103,2.00144397381594,17
"{go} => {us}",0.0139002452984464,0.160377358490566,0.0866721177432543,2.00144397381594,17
"{us} => {know}",0.0139002452984464,0.173469387755102,0.080130825838103,1.4631245601689,17
"{know} => {us}",0.0139002452984464,0.117241379310345,0.118560915780867,1.4631245601689,17
"{us} => {little}",0.0122649223221586,0.153061224489796,0.080130825838103,1.35647737355812,15
"{little} => {us}",0.0122649223221586,0.108695652173913,0.112837285363859,1.35647737355812,15
"{us} => {day}",0.0106295993458708,0.13265306122449,0.080130825838103,1.03334199922007,13
"{day} => {us}",0.0106295993458708,0.0828025477707006,0.128372853638594,1.03334199922007,13
"{us} => {away}",0.0147179067865904,0.183673469387755,0.080130825838103,1.43078122968933,18
"{away} => {us}",0.0147179067865904,0.114649681528662,0.128372853638594,1.43078122968933,18
"{us} => {one}",0.0130825838103025,0.163265306122449,0.080130825838103,1.03996598639456,16
"{one} => {us}",0.0130825838103025,0.0833333333333333,0.15699100572363,1.03996598639456,16
"{us} => {like}",0.0220768601798855,0.275510204081633,0.080130825838103,1.71912744689713,27
"{like} => {us}",0.0220768601798855,0.137755102040816,0.160261651676206,1.71912744689713,27
"{us} => {upon}",0.0155355682747343,0.193877551020408,0.080130825838103,1.19151881858271,19
"{upon} => {us}",0.0155355682747343,0.0954773869346734,0.162714636140638,1.19151881858271,19
"{face} => {night}",0.0106295993458708,0.134020618556701,0.0793131643499591,1.72533912099837,13
"{night} => {face}",0.0106295993458708,0.136842105263158,0.0776778413736713,1.72533912099837,13
"{face} => {life}",0.0122649223221586,0.154639175257732,0.0793131643499591,1.85415403274712,15
"{life} => {face}",0.0122649223221586,0.147058823529412,0.0834014717906787,1.85415403274712,15
"{face} => {sun}",0.0106295993458708,0.134020618556701,0.0793131643499591,1.51765941198931,13
"{sun} => {face}",0.0106295993458708,0.12037037037037,0.0883074407195421,1.51765941198931,13
"{face} => {never}",0.0106295993458708,0.134020618556701,0.0793131643499591,1.42528014343344,13
"{never} => {face}",0.0106295993458708,0.11304347826087,0.0940310711365495,1.42528014343344,13
"{face} => {see}",0.0130825838103025,0.164948453608247,0.0793131643499591,1.92125675012273,16
"{see} => {face}",0.0130825838103025,0.152380952380952,0.0858544562551104,1.92125675012273,16
"{face} => {know}",0.0114472608340147,0.144329896907216,0.0793131643499591,1.21734802701742,14
"{know} => {face}",0.0114472608340147,0.096551724137931,0.118560915780867,1.21734802701742,14
"{face} => {day}",0.0163532297628782,0.206185567010309,0.0793131643499591,1.60614616849432,20
"{day} => {face}",0.0163532297628782,0.127388535031847,0.128372853638594,1.60614616849432,20
"{face} => {away}",0.0122649223221586,0.154639175257732,0.0793131643499591,1.20460962637074,15
"{away} => {face}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.20460962637074,15
"{face} => {one}",0.0196238757154538,0.247422680412371,0.0793131643499591,1.57603092783505,24
"{one} => {face}",0.0196238757154538,0.125,0.15699100572363,1.57603092783505,24
"{face} => {like}",0.0204415372035977,0.257731958762887,0.0793131643499591,1.60819482432148,25
"{like} => {face}",0.0204415372035977,0.127551020408163,0.160261651676206,1.60819482432148,25
"{face} => {upon}",0.0188062142273099,0.237113402061856,0.0793131643499591,1.45723462674196,23
"{upon} => {face}",0.0188062142273099,0.115577889447236,0.162714636140638,1.45723462674196,23
"{night} => {sun}",0.0139002452984464,0.178947368421053,0.0776778413736713,2.02641325536062,17
"{sun} => {night}",0.0139002452984464,0.157407407407407,0.0883074407195421,2.02641325536062,17
"{night} => {never}",0.0106295993458708,0.136842105263158,0.0776778413736713,1.45528604118993,13
"{never} => {night}",0.0106295993458708,0.11304347826087,0.0940310711365495,1.45528604118993,13
"{night} => {little}",0.0130825838103025,0.168421052631579,0.0776778413736713,1.49260106788711,16
"{little} => {night}",0.0130825838103025,0.115942028985507,0.112837285363859,1.49260106788711,16
"{night} => {day}",0.0212591986917416,0.273684210526316,0.0776778413736713,2.13194770365404,26
"{day} => {night}",0.0212591986917416,0.165605095541401,0.128372853638594,2.13194770365404,26
"{night} => {away}",0.0155355682747343,0.2,0.0776778413736713,1.55796178343949,19
"{away} => {night}",0.0155355682747343,0.121019108280255,0.128372853638594,1.55796178343949,19
"{night} => {one}",0.0155355682747343,0.2,0.0776778413736713,1.27395833333333,19
"{one} => {night}",0.0155355682747343,0.0989583333333333,0.15699100572363,1.27395833333333,19
"{night} => {like}",0.0139002452984464,0.178947368421053,0.0776778413736713,1.11659505907626,17
"{like} => {night}",0.0139002452984464,0.086734693877551,0.160261651676206,1.11659505907626,17
"{night} => {upon}",0.0212591986917416,0.273684210526316,0.0776778413736713,1.68198889182756,26
"{upon} => {night}",0.0212591986917416,0.130653266331658,0.162714636140638,1.68198889182756,26
"{time} => {life}",0.0114472608340147,0.145833333333333,0.0784955028618152,1.74857026143791,14
"{life} => {time}",0.0114472608340147,0.137254901960784,0.0834014717906787,1.74857026143791,14
"{time} => {till}",0.0122649223221586,0.15625,0.0784955028618152,1.76938657407407,15
"{till} => {time}",0.0122649223221586,0.138888888888889,0.0883074407195421,1.76938657407407,15
"{time} => {see}",0.0122649223221586,0.15625,0.0784955028618152,1.81994047619048,15
"{see} => {time}",0.0122649223221586,0.142857142857143,0.0858544562551104,1.81994047619048,15
"{time} => {go}",0.0122649223221586,0.15625,0.0784955028618152,1.80277122641509,15
"{go} => {time}",0.0122649223221586,0.141509433962264,0.0866721177432543,1.80277122641509,15
"{time} => {little}",0.0163532297628782,0.208333333333333,0.0784955028618152,1.84631642512077,20
"{little} => {time}",0.0163532297628782,0.144927536231884,0.112837285363859,1.84631642512077,20
"{time} => {day}",0.0139002452984464,0.177083333333333,0.0784955028618152,1.37944532908705,17
"{day} => {time}",0.0139002452984464,0.10828025477707,0.128372853638594,1.37944532908705,17
"{time} => {away}",0.0147179067865904,0.1875,0.0784955028618152,1.46058917197452,18
"{away} => {time}",0.0147179067865904,0.114649681528662,0.128372853638594,1.46058917197452,18
"{time} => {one}",0.0171708912510221,0.21875,0.0784955028618152,1.39339192708333,21
"{one} => {time}",0.0171708912510221,0.109375,0.15699100572363,1.39339192708333,21
"{time} => {like}",0.0122649223221586,0.15625,0.0784955028618152,0.974968112244898,15
"{like} => {time}",0.0122649223221586,0.076530612244898,0.160261651676206,0.974968112244898,15
"{time} => {upon}",0.017988552739166,0.229166666666667,0.0784955028618152,1.40839614740369,22
"{upon} => {time}",0.017988552739166,0.110552763819095,0.162714636140638,1.40839614740369,22
"{life} => {till}",0.0114472608340147,0.137254901960784,0.0834014717906787,1.5542846768337,14
"{till} => {life}",0.0114472608340147,0.12962962962963,0.0883074407195421,1.5542846768337,14
"{life} => {see}",0.0114472608340147,0.137254901960784,0.0834014717906787,1.59869281045752,14
"{see} => {life}",0.0114472608340147,0.133333333333333,0.0858544562551104,1.59869281045752,14
"{life} => {know}",0.0122649223221586,0.147058823529412,0.0834014717906787,1.24036511156187,15
"{know} => {life}",0.0122649223221586,0.103448275862069,0.118560915780867,1.24036511156187,15
"{life} => {little}",0.0171708912510221,0.205882352941176,0.0834014717906787,1.82459505541347,21
"{little} => {life}",0.0171708912510221,0.152173913043478,0.112837285363859,1.82459505541347,21
"{life} => {day}",0.0122649223221586,0.147058823529412,0.0834014717906787,1.14556013488198,15
"{day} => {life}",0.0122649223221586,0.0955414012738854,0.128372853638594,1.14556013488198,15
"{life} => {away}",0.0163532297628782,0.196078431372549,0.0834014717906787,1.52741351317597,20
"{away} => {life}",0.0163532297628782,0.127388535031847,0.128372853638594,1.52741351317597,20
"{life} => {one}",0.0171708912510221,0.205882352941176,0.0834014717906787,1.31142769607843,21
"{one} => {life}",0.0171708912510221,0.109375,0.15699100572363,1.31142769607843,21
"{life} => {like}",0.017988552739166,0.215686274509804,0.0834014717906787,1.34583833533413,22
"{like} => {life}",0.017988552739166,0.112244897959184,0.160261651676206,1.34583833533413,22
"{life} => {upon}",0.0163532297628782,0.196078431372549,0.0834014717906787,1.20504483200315,20
"{upon} => {life}",0.0163532297628782,0.100502512562814,0.162714636140638,1.20504483200315,20
"{sun} => {never}",0.0106295993458708,0.12037037037037,0.0883074407195421,1.28011272141707,13
"{never} => {sun}",0.0106295993458708,0.11304347826087,0.0940310711365495,1.28011272141707,13
"{sun} => {see}",0.0130825838103025,0.148148148148148,0.0883074407195421,1.72557319223986,16
"{see} => {sun}",0.0130825838103025,0.152380952380952,0.0858544562551104,1.72557319223986,16
"{sun} => {little}",0.0114472608340147,0.12962962962963,0.0883074407195421,1.14881910896404,14
"{little} => {sun}",0.0114472608340147,0.101449275362319,0.112837285363859,1.14881910896404,14
"{sun} => {day}",0.0228945216680294,0.259259259259259,0.0883074407195421,2.01958008964378,28
"{day} => {sun}",0.0228945216680294,0.178343949044586,0.128372853638594,2.01958008964378,28
"{sun} => {away}",0.0171708912510221,0.194444444444444,0.0883074407195421,1.51468506723284,21
"{away} => {sun}",0.0171708912510221,0.133757961783439,0.128372853638594,1.51468506723284,21
"{sun} => {one}",0.0171708912510221,0.194444444444444,0.0883074407195421,1.23857060185185,21
"{one} => {sun}",0.0171708912510221,0.109375,0.15699100572363,1.23857060185185,21
"{sun} => {like}",0.0130825838103025,0.148148148148148,0.0883074407195421,0.924414210128496,16
"{like} => {sun}",0.0130825838103025,0.0816326530612245,0.160261651676206,0.924414210128496,16
"{sun} => {upon}",0.0237121831561733,0.268518518518519,0.0883074407195421,1.65024195049321,29
"{upon} => {sun}",0.0237121831561733,0.14572864321608,0.162714636140638,1.65024195049321,29
"{till} => {know}",0.0106295993458708,0.12037037037037,0.0883074407195421,1.01526181353768,13
"{know} => {till}",0.0106295993458708,0.0896551724137931,0.118560915780867,1.01526181353768,13
"{till} => {little}",0.0155355682747343,0.175925925925926,0.0883074407195421,1.55911164787976,19
"{little} => {till}",0.0155355682747343,0.13768115942029,0.112837285363859,1.55911164787976,19
"{till} => {day}",0.0106295993458708,0.12037037037037,0.0883074407195421,0.937662184477471,13
"{day} => {till}",0.0106295993458708,0.0828025477707006,0.128372853638594,0.937662184477471,13
"{till} => {away}",0.0163532297628782,0.185185185185185,0.0883074407195421,1.44255720688842,20
"{away} => {till}",0.0163532297628782,0.127388535031847,0.128372853638594,1.44255720688842,20
"{till} => {one}",0.0155355682747343,0.175925925925926,0.0883074407195421,1.12061149691358,19
"{one} => {till}",0.0155355682747343,0.0989583333333333,0.15699100572363,1.12061149691358,19
"{till} => {like}",0.0261651676206051,0.296296296296296,0.0883074407195421,1.84882842025699,32
"{like} => {till}",0.0261651676206051,0.163265306122449,0.160261651676206,1.84882842025699,32
"{till} => {upon}",0.017988552739166,0.203703703703704,0.0883074407195421,1.25190768658105,22
"{upon} => {till}",0.017988552739166,0.110552763819095,0.162714636140638,1.25190768658105,22
"{never} => {go}",0.0106295993458708,0.11304347826087,0.0940310711365495,1.30426579163249,13
"{go} => {never}",0.0106295993458708,0.122641509433962,0.0866721177432543,1.30426579163249,13
"{never} => {know}",0.0155355682747343,0.165217391304348,0.0940310711365495,1.39352323838081,19
"{know} => {never}",0.0155355682747343,0.131034482758621,0.118560915780867,1.39352323838081,19
"{never} => {little}",0.017988552739166,0.191304347826087,0.0940310711365495,1.69540012602394,22
"{little} => {never}",0.017988552739166,0.159420289855072,0.112837285363859,1.69540012602394,22
"{never} => {day}",0.0147179067865904,0.156521739130435,0.0940310711365495,1.21927443921351,18
"{day} => {never}",0.0147179067865904,0.114649681528662,0.128372853638594,1.21927443921351,18
"{never} => {away}",0.0163532297628782,0.173913043478261,0.0940310711365495,1.3547493769039,20
"{away} => {never}",0.0163532297628782,0.127388535031847,0.128372853638594,1.3547493769039,20
"{never} => {one}",0.0122649223221586,0.130434782608696,0.0940310711365495,0.830842391304348,15
"{one} => {never}",0.0122649223221586,0.078125,0.15699100572363,0.830842391304348,15
"{never} => {like}",0.0228945216680294,0.243478260869565,0.0940310711365495,1.51925465838509,28
"{like} => {never}",0.0228945216680294,0.142857142857143,0.160261651676206,1.51925465838509,28
"{never} => {upon}",0.0163532297628782,0.173913043478261,0.0940310711365495,1.06882237273323,20
"{upon} => {never}",0.0163532297628782,0.100502512562814,0.162714636140638,1.06882237273323,20
"{see} => {go}",0.0163532297628782,0.19047619047619,0.0858544562551104,2.19766397124888,20
"{go} => {see}",0.0163532297628782,0.188679245283019,0.0866721177432543,2.19766397124888,20
"{see} => {know}",0.0155355682747343,0.180952380952381,0.0858544562551104,1.52623973727422,19
"{know} => {see}",0.0155355682747343,0.131034482758621,0.118560915780867,1.52623973727422,19
"{see} => {little}",0.0147179067865904,0.171428571428571,0.0858544562551104,1.51925465838509,18
"{little} => {see}",0.0147179067865904,0.130434782608696,0.112837285363859,1.51925465838509,18
"{see} => {day}",0.0171708912510221,0.2,0.0858544562551104,1.55796178343949,21
"{day} => {see}",0.0171708912510221,0.133757961783439,0.128372853638594,1.55796178343949,21
"{see} => {away}",0.0163532297628782,0.19047619047619,0.0858544562551104,1.48377312708523,20
"{away} => {see}",0.0163532297628782,0.127388535031847,0.128372853638594,1.48377312708523,20
"{see} => {one}",0.0171708912510221,0.2,0.0858544562551104,1.27395833333333,21
"{one} => {see}",0.0171708912510221,0.109375,0.15699100572363,1.27395833333333,21
"{see} => {like}",0.0204415372035977,0.238095238095238,0.0858544562551104,1.48566569484937,25
"{like} => {see}",0.0204415372035977,0.127551020408163,0.160261651676206,1.48566569484937,25
"{see} => {upon}",0.0163532297628782,0.19047619047619,0.0858544562551104,1.17061497966021,20
"{upon} => {see}",0.0163532297628782,0.100502512562814,0.162714636140638,1.17061497966021,20
"{go} => {know}",0.0155355682747343,0.179245283018868,0.0866721177432543,1.51184124918673,19
"{know} => {go}",0.0155355682747343,0.131034482758621,0.118560915780867,1.51184124918673,19
"{go} => {little}",0.0163532297628782,0.188679245283019,0.0866721177432543,1.67213563029806,20
"{little} => {go}",0.0163532297628782,0.144927536231884,0.112837285363859,1.67213563029806,20
"{go} => {day}",0.0155355682747343,0.179245283018868,0.0866721177432543,1.39628650402596,19
"{day} => {go}",0.0155355682747343,0.121019108280255,0.128372853638594,1.39628650402596,19
"{go} => {away}",0.0171708912510221,0.19811320754717,0.0866721177432543,1.54326403076553,21
"{away} => {go}",0.0171708912510221,0.133757961783439,0.128372853638594,1.54326403076553,21
"{go} => {one}",0.0237121831561733,0.273584905660377,0.0866721177432543,1.74267885220126,29
"{one} => {go}",0.0237121831561733,0.151041666666667,0.15699100572363,1.74267885220126,29
"{go} => {like}",0.0163532297628782,0.188679245283019,0.0866721177432543,1.17731998459761,20
"{like} => {go}",0.0163532297628782,0.102040816326531,0.160261651676206,1.17731998459761,20
"{go} => {upon}",0.0212591986917416,0.245283018867925,0.0866721177432543,1.50744287475111,26
"{upon} => {go}",0.0212591986917416,0.130653266331658,0.162714636140638,1.50744287475111,26
"{know} => {little}",0.0171708912510221,0.144827586206897,0.118560915780867,1.28350824587706,21
"{little} => {know}",0.0171708912510221,0.152173913043478,0.112837285363859,1.28350824587706,21
"{know} => {day}",0.0122649223221586,0.103448275862069,0.118560915780867,0.805842301779047,15
"{day} => {know}",0.0122649223221586,0.0955414012738854,0.128372853638594,0.805842301779047,15
"{know} => {away}",0.0114472608340147,0.096551724137931,0.118560915780867,0.752119481660444,14
"{away} => {know}",0.0114472608340147,0.089171974522293,0.128372853638594,0.752119481660444,14
"{know} => {one}",0.0237121831561733,0.2,0.118560915780867,1.27395833333333,29
"{one} => {know}",0.0237121831561733,0.151041666666667,0.15699100572363,1.27395833333333,29
"{know} => {like}",0.0204415372035977,0.172413793103448,0.118560915780867,1.07582688247713,25
"{like} => {know}",0.0204415372035977,0.127551020408163,0.160261651676206,1.07582688247713,25
"{know} => {upon}",0.0237121831561733,0.2,0.118560915780867,1.22914572864322,29
"{upon} => {know}",0.0237121831561733,0.14572864321608,0.162714636140638,1.22914572864322,29
"{little} => {day}",0.0220768601798855,0.195652173913043,0.112837285363859,1.52409304901689,27
"{day} => {little}",0.0220768601798855,0.171974522292994,0.128372853638594,1.52409304901689,27
"{little} => {away}",0.0261651676206051,0.231884057971014,0.112837285363859,1.80633250253854,32
"{away} => {little}",0.0261651676206051,0.203821656050955,0.128372853638594,1.80633250253854,32
"{little} => {one}",0.0196238757154538,0.173913043478261,0.112837285363859,1.10778985507246,24
"{one} => {little}",0.0196238757154538,0.125,0.15699100572363,1.10778985507246,24
"{little} => {like}",0.0212591986917416,0.188405797101449,0.112837285363859,1.17561372375037,26
"{like} => {little}",0.0212591986917416,0.13265306122449,0.160261651676206,1.17561372375037,26
"{little} => {upon}",0.0204415372035977,0.181159420289855,0.112837285363859,1.11335663826378,25
"{upon} => {little}",0.0204415372035977,0.125628140703518,0.162714636140638,1.11335663826378,25
"{day} => {away}",0.0343417825020442,0.267515923566879,0.128372853638594,2.08389792689359,42
"{away} => {day}",0.0343417825020442,0.267515923566879,0.128372853638594,2.08389792689359,42
"{day} => {one}",0.026982829108749,0.210191082802548,0.128372853638594,1.33887340764331,33
"{one} => {day}",0.026982829108749,0.171875,0.15699100572363,1.33887340764331,33
"{day} => {like}",0.0253475061324612,0.197452229299363,0.128372853638594,1.2320616144547,31
"{like} => {day}",0.0253475061324612,0.158163265306122,0.160261651676206,1.2320616144547,31
"{day} => {upon}",0.0318887980376124,0.248407643312102,0.128372853638594,1.52664596869699,39
"{upon} => {day}",0.0318887980376124,0.195979899497487,0.162714636140638,1.52664596869699,39
"{away} => {one}",0.0237121831561733,0.184713375796178,0.128372853638594,1.17658572186837,29
"{one} => {away}",0.0237121831561733,0.151041666666667,0.15699100572363,1.17658572186837,29
"{away} => {like}",0.0335241210139002,0.261146496815287,0.128372853638594,1.62950084492396,41
"{like} => {away}",0.0335241210139002,0.209183673469388,0.160261651676206,1.62950084492396,41
"{away} => {upon}",0.0318887980376124,0.248407643312102,0.128372853638594,1.52664596869699,39
"{upon} => {away}",0.0318887980376124,0.195979899497487,0.162714636140638,1.52664596869699,39
"{one} => {like}",0.0433360588716271,0.276041666666667,0.15699100572363,1.72244366496599,53
"{like} => {one}",0.0433360588716271,0.270408163265306,0.160261651676206,1.72244366496599,53
"{one} => {upon}",0.0278004905968929,0.177083333333333,0.15699100572363,1.08830611390285,34
"{upon} => {one}",0.0278004905968929,0.170854271356784,0.162714636140638,1.08830611390285,34
"{like} => {upon}",0.0253475061324612,0.158163265306122,0.160261651676206,0.972028509896421,31
"{upon} => {like}",0.0253475061324612,0.155778894472362,0.162714636140638,0.972028509896421,31
"{away,day} => {like}",0.0106295993458708,0.30952380952381,0.0343417825020442,1.93136540330418,13
"{day,like} => {away}",0.0106295993458708,0.419354838709677,0.0253475061324612,3.26669406205054,13
"{away,like} => {day}",0.0106295993458708,0.317073170731707,0.0335241210139002,2.46993941276992,13
"{day,one} => {like}",0.0106295993458708,0.393939393939394,0.026982829108749,2.45810142238714,13
"{day,like} => {one}",0.0106295993458708,0.419354838709677,0.0253475061324612,2.67120295698925,13
"{like,one} => {day}",0.0106295993458708,0.245283018867925,0.0433360588716271,1.91070784761447,13
