Name,n_poem,url,poem_url,first_poem_url
Derek Walcott,28,https://www.poemhunter.com/derek-walcott/poems/,https://www.poemhunter.com/poem/love-after-love/,https://www.poemhunter.com/poem/a-city-s-death-by-fire/
William Blake,139,https://www.poemhunter.com/william-blake/poems/,https://www.poemhunter.com/poem/a-poison-tree/,https://www.poemhunter.com/poem/a-cradle-song/
Roald Dahl,27,https://www.poemhunter.com/roald-dahl/poems/,https://www.poemhunter.com/poem/television/,https://www.poemhunter.com/poem/augustus-gloop-augustus-gloop/
Edgar Allan Poe,69,https://www.poemhunter.com/edgar-allan-poe/poems/,https://www.poemhunter.com/poem/annabel-lee/,https://www.poemhunter.com/poem/a-dream-2/
Sarojini Naidu,51,https://www.poemhunter.com/sarojini-naidu/poems/,https://www.poemhunter.com/poem/palanquin-bearers/,https://www.poemhunter.com/poem/a-love-song-from-the-north/
Phillis Wheatley,41,https://www.poemhunter.com/phillis-wheatley/poems/,https://www.poemhunter.com/poem/on-being-brought-from-africa-to-america/,https://www.poemhunter.com/poem/a-farewell-to-america-to-mrs-s-w-2/
Matsuo Basho,114,https://www.poemhunter.com/matsuo-basho/poems/,https://www.poemhunter.com/poem/the-old-pond/,https://www.poemhunter.com/poem/a-ball-of-snow/
Ogden Nash,126,https://www.poemhunter.com/ogden-nash/poems/,https://www.poemhunter.com/poem/adventures-of-isabel/,https://www.poemhunter.com/poem/agrave-bas-ben-adhem/
Walt Whitman,392,https://www.poemhunter.com/walt-whitman/poems/,https://www.poemhunter.com/poem/o-captain-my-captain/,https://www.poemhunter.com/poem/1861/
Roger McGough,17,https://www.poemhunter.com/roger-mcgough/poems/,https://www.poemhunter.com/poem/let-me-die-a-youngman-s-death/,https://www.poemhunter.com/poem/beguiling/
Jack Prelutsky,16,https://www.poemhunter.com/jack-prelutsky/poems/,https://www.poemhunter.com/poem/last-night-i-dreamed-of-chickens/,https://www.poemhunter.com/poem/a-pizza-the-size-of-the-sun/
John Keats,218,https://www.poemhunter.com/john-keats/poems/,https://www.poemhunter.com/poem/a-thing-of-beauty-endymion/,https://www.poemhunter.com/poem/a-draught-of-sunshine/
Robert Burns,512,https://www.poemhunter.com/robert-burns/poems/,https://www.poemhunter.com/poem/a-red-red-rose/,https://www.poemhunter.com/poem/148-to-miss-logan-with-beattie-s-poems/
Spike Milligan,51,https://www.poemhunter.com/spike-milligan/poems/,https://www.poemhunter.com/poem/on-the-ning-nang-nong/,https://www.poemhunter.com/poem/a-combustible-woman-from-thang/
Wilfred Owen,82,https://www.poemhunter.com/wilfred-owen/poems/,https://www.poemhunter.com/poem/dulce-et-decorum-est/,https://www.poemhunter.com/poem/i-saw-his-round-mouth-s-crimson-2/
Benjamin Zephaniah,20,https://www.poemhunter.com/benjamin-zephaniah/poems/,https://www.poemhunter.com/poem/the-british/,https://www.poemhunter.com/poem/de-rong-song/
Edgar Albert Guest,974,https://www.poemhunter.com/edgar-albert-guest/poems/,https://www.poemhunter.com/poem/see-it-through/,https://www.poemhunter.com/poem/erbert-s-h-opinion/
Nikki Giovanni,43,https://www.poemhunter.com/nikki-giovanni/poems/,https://www.poemhunter.com/poem/knoxville-tennessee/,https://www.poemhunter.com/poem/a-historical-footnote-to-consider-only-when-all-else-fails/
Michael Rosen,3,https://www.poemhunter.com/michael-rosen/poems/,https://www.poemhunter.com/poem/chocolate-cake/,https://www.poemhunter.com/poem/chocolate-cake/
Sylvia Plath,250,https://www.poemhunter.com/sylvia-plath/poems/,https://www.poemhunter.com/poem/cinderella/,https://www.poemhunter.com/poem/a-birthday-present/
Kahlil Gibran,81,https://www.poemhunter.com/kahlil-gibran/poems/,https://www.poemhunter.com/poem/on-pain/,https://www.poemhunter.com/poem/a-lover-s-call-xxvii/
Henry Lawson,501,https://www.poemhunter.com/henry-lawson/poems/,https://www.poemhunter.com/poem/andy-s-gone-with-cattle/,https://www.poemhunter.com/poem/for-ard/
Gwendolyn Brooks,39,https://www.poemhunter.com/gwendolyn-brooks/poems/,https://www.poemhunter.com/poem/we-real-cool/,https://www.poemhunter.com/poem/a-bronzeville-mother-loiters-in-mississippi-mean/
Charles Bukowski,151,https://www.poemhunter.com/charles-bukowski/poems/,https://www.poemhunter.com/poem/a-smile-to-remember/,https://www.poemhunter.com/poem/16-bit-intel-8088-chip/
Jessie Pope,56,https://www.poemhunter.com/jessie-pope/poems/,https://www.poemhunter.com/poem/who-s-for-the-game/,https://www.poemhunter.com/poem/the-longest-odds/
Christina Georgina Rossetti,320,https://www.poemhunter.com/christina-georgina-rossetti/poems/,https://www.poemhunter.com/poem/remember/,https://www.poemhunter.com/poem/a-baby-s-cradle-with-no-baby-in-it-2/
Dylan Thomas,100,https://www.poemhunter.com/dylan-thomas/poems/,https://www.poemhunter.com/poem/do-not-go-gentle-into-that-good-night/,https://www.poemhunter.com/poem/a-child-s-christmas-in-wales/
Anonymous,135,https://www.poemhunter.com/anonymous/poems/,https://www.poemhunter.com/poem/ecclesiastes-3-1-8/,https://www.poemhunter.com/poem/a-hymn-to-the-virgin/
Rudyard Kipling,546,https://www.poemhunter.com/rudyard-kipling/poems/,https://www.poemhunter.com/poem/if/,https://www.poemhunter.com/poem/a-ballad-of-burial/
Simon Armitage,11,https://www.poemhunter.com/simon-armitage/poems/,https://www.poemhunter.com/poem/i-say-i-say-i-say/,https://www.poemhunter.com/poem/about-his-person/
Henry Wadsworth Longfellow,529,https://www.poemhunter.com/henry-wadsworth-longfellow/poems/,https://www.poemhunter.com/poem/a-psalm-of-life/,https://www.poemhunter.com/poem/a-ballad-of-the-french-fleet-birds-of-passage-flight-the-fifth/
Billy Collins,52,https://www.poemhunter.com/billy-collins/poems/,https://www.poemhunter.com/poem/forgetfulness/,https://www.poemhunter.com/poem/another-reason-why-i-don-t-keep-a-gun-in-the-house/
Robert Louis Stevenson,239,https://www.poemhunter.com/robert-louis-stevenson/poems/,https://www.poemhunter.com/poem/love-what-is-love/,https://www.poemhunter.com/poem/a-child-s-garden-of-verses/
William Butler Yeats,399,https://www.poemhunter.com/william-butler-yeats/poems/,https://www.poemhunter.com/poem/when-you-are-old/,https://www.poemhunter.com/poem/a-bronze-head/
Anne Sexton,187,https://www.poemhunter.com/anne-sexton/poems/,https://www.poemhunter.com/poem/45-mercy-street/,https://www.poemhunter.com/poem/45-mercy-street/
Banjo Paterson,284,https://www.poemhunter.com/banjo-paterson-2/poems/,https://www.poemhunter.com/poem/the-man-from-snowy-river/,https://www.poemhunter.com/poem/in-re-a-gentleman-one/
Carl Sandburg,457,https://www.poemhunter.com/carl-sandburg/poems/,https://www.poemhunter.com/poem/fog/,https://www.poemhunter.com/poem/a-coin/
Robert Browning,147,https://www.poemhunter.com/robert-browning/poems/,https://www.poemhunter.com/poem/my-last-duchess/,https://www.poemhunter.com/poem/heap-cassia-sandal-buds-and-stripes/
Robert William Service,836,https://www.poemhunter.com/robert-william-service/poems/,https://www.poemhunter.com/poem/the-cremation-of-sam-mcgee/,https://www.poemhunter.com/poem/privacy/
Alice Walker,27,https://www.poemhunter.com/alice-walker/poems/,https://www.poemhunter.com/poem/expect-nothing/,https://www.poemhunter.com/poem/a-picture-story-for-the-curious/
Percy Bysshe Shelley,324,https://www.poemhunter.com/percy-bysshe-shelley/poems/,https://www.poemhunter.com/poem/ozymandias/,https://www.poemhunter.com/poem/love-s-rose-2/
Gwen Harwood,12,https://www.poemhunter.com/gwen-harwood/poems/,https://www.poemhunter.com/poem/in-the-park-5/,https://www.poemhunter.com/poem/anniversary-22/
Jack Kerouac,27,https://www.poemhunter.com/jack-kerouac/poems/,https://www.poemhunter.com/poem/haiku-birds-singing/,https://www.poemhunter.com/poem/10th-chorus-mexico-city-blues/
Sara Teasdale,316,https://www.poemhunter.com/sara-teasdale/poems/,https://www.poemhunter.com/poem/advice-to-a-girl/,https://www.poemhunter.com/poem/a-ballad-of-the-two-knights/
Rainer Maria Rilke,127,https://www.poemhunter.com/rainer-maria-rilke/poems/,https://www.poemhunter.com/poem/a-walk/,https://www.poemhunter.com/poem/a-sybil/
Mary Elizabeth Frye,1,https://www.poemhunter.com/mary-elizabeth-frye/poems/,https://www.poemhunter.com/poem/do-not-stand-at-my-grave-and-weep/,https://www.poemhunter.com/poem/do-not-stand-at-my-grave-and-weep/
James Weldon Johnson,63,https://www.poemhunter.com/james-weldon-johnson/poems/,https://www.poemhunter.com/poem/the-creation/,https://www.poemhunter.com/poem/a-banjo-song/
Lewis Carroll,80,https://www.poemhunter.com/lewis-carroll/poems/,https://www.poemhunter.com/poem/jabberwocky/,https://www.poemhunter.com/poem/a-boat-beneath-a-sunny-sky/
Kabir,75,https://www.poemhunter.com/kabir/poems/,https://www.poemhunter.com/poem/abode-of-the-beloved/,https://www.poemhunter.com/poem/abode-of-the-beloved/
Edna St. Vincent Millay,169,https://www.poemhunter.com/edna-st-vincent-millay/poems/,https://www.poemhunter.com/poem/what-lips-my-lips-have-kissed-and-where-and-why/,https://www.poemhunter.com/poem/four-sonnets-1922/
Paul Laurence Dunbar,424,https://www.poemhunter.com/paul-laurence-dunbar/poems/,https://www.poemhunter.com/poem/we-wear-the-mask/,https://www.poemhunter.com/poem/a-back-log-song/
Siegfried Sassoon,166,https://www.poemhunter.com/siegfried-sassoon/poems/,https://www.poemhunter.com/poem/suicide-in-the-trenches/,https://www.poemhunter.com/poem/the-rank-stench-of-those-bodies-haunts-me-still/
Margaret Atwood,30,https://www.poemhunter.com/margaret-atwood/poems/,https://www.poemhunter.com/poem/a-sad-child/,https://www.poemhunter.com/poem/a-sad-child/
Elizabeth Bishop,72,https://www.poemhunter.com/elizabeth-bishop/poems/,https://www.poemhunter.com/poem/one-art/,https://www.poemhunter.com/poem/a-miracle-for-breakfast/
John Milton,115,https://www.poemhunter.com/john-milton/poems/,https://www.poemhunter.com/poem/on-his-blindness/,https://www.poemhunter.com/poem/an-epitaph-on-the-admirable-dramatic-poet-w-shak/
Claude McKay,80,https://www.poemhunter.com/claude-mckay/poems/,https://www.poemhunter.com/poem/if-we-must-die/,https://www.poemhunter.com/poem/a-memory-of-june/
Nazim Hikmet,38,https://www.poemhunter.com/nazim-hikmet/poems/,https://www.poemhunter.com/poem/optimistic-man/,https://www.poemhunter.com/poem/a-sad-state-of-freedom/
Countee Cullen,28,https://www.poemhunter.com/countee-cullen/poems/,https://www.poemhunter.com/poem/incident/,https://www.poemhunter.com/poem/a-brown-girl-dead/
Anne Bradstreet,62,https://www.poemhunter.com/anne-bradstreet/poems/,https://www.poemhunter.com/poem/to-my-dear-and-loving-husband/,https://www.poemhunter.com/poem/a-dialogue-between-old-england-and-new/
Judith Wright,32,https://www.poemhunter.com/judith-wright/poems/,https://www.poemhunter.com/poem/request-to-a-year/,https://www.poemhunter.com/poem/all-things-conspire/
Thomas Hardy,326,https://www.poemhunter.com/thomas-hardy/poems/,https://www.poemhunter.com/poem/i-said-to-love/,https://www.poemhunter.com/poem/between-us-now/
Mewlana Jalaluddin Rumi,149,https://www.poemhunter.com/mewlana-jalaluddin-rumi/poems/,https://www.poemhunter.com/poem/a-moment-of-happiness/,https://www.poemhunter.com/poem/a-moment-of-happiness/
Rupert Brooke,118,https://www.poemhunter.com/rupert-brooke/poems/,https://www.poemhunter.com/poem/1914-v-the-soldier/,https://www.poemhunter.com/poem/1914-i-peace/
William Carlos Williams,133,https://www.poemhunter.com/william-carlos-williams/poems/,https://www.poemhunter.com/poem/the-red-wheelbarrow/,https://www.poemhunter.com/poem/libertad-igualdad-fraternidad/
Oscar Wilde,110,https://www.poemhunter.com/oscar-wilde/poems/,https://www.poemhunter.com/poem/her-voice/,https://www.poemhunter.com/poem/a-fragment-6/
Mirza Ghalib,26,https://www.poemhunter.com/mirza-ghalib/poems/,https://www.poemhunter.com/poem/it-is-not-love-it-is-madness/,https://www.poemhunter.com/poem/he-was-when-it-was-aught/
Alfred Lord Tennyson,193,https://www.poemhunter.com/alfred-lord-tennyson/poems/,https://www.poemhunter.com/poem/ulysses-2/,https://www.poemhunter.com/poem/claribel-a-melody/
Sonia Sanchez,13,https://www.poemhunter.com/sonia-sanchez/poems/,https://www.poemhunter.com/poem/personal-letter-no-3/,https://www.poemhunter.com/poem/14-haiku/
Nizar Qabbani,50,https://www.poemhunter.com/nizar-qabbani/poems/,https://www.poemhunter.com/poem/in-the-summer/,https://www.poemhunter.com/poem/a-brief-love-letter/
Louise Gluck,75,https://www.poemhunter.com/louise-gluck/poems/,https://www.poemhunter.com/poem/celestial-music/,https://www.poemhunter.com/poem/a-fable-14/
Lawrence Ferlinghetti,33,https://www.poemhunter.com/lawrence-ferlinghetti/poems/,https://www.poemhunter.com/poem/the-world-is-a-beautiful-place/,https://www.poemhunter.com/poem/the-wounded-wilderness-of-morris-graves/
John Donne,190,https://www.poemhunter.com/john-donne/poems/,https://www.poemhunter.com/poem/no-man-is-an-island/,https://www.poemhunter.com/poem/a-burnt-ship/
Octavio Paz,16,https://www.poemhunter.com/octavio-paz/poems/,https://www.poemhunter.com/poem/no-more-clich-s/,https://www.poemhunter.com/poem/across-4/
Dorothy Parker,193,https://www.poemhunter.com/dorothy-parker/poems/,https://www.poemhunter.com/poem/a-very-short-song/,https://www.poemhunter.com/poem/star-light-star-bright/
Hilaire Belloc,101,https://www.poemhunter.com/hilaire-belloc/poems/,https://www.poemhunter.com/poem/tarantella/,https://www.poemhunter.com/poem/month-of-july/
Sayeed Abubakar,282,https://www.poemhunter.com/sayeed-abubakar/poems/,https://www.poemhunter.com/poem/a-strange-boy/,https://www.poemhunter.com/poem/121212/
Federico García Lorca,43,https://www.poemhunter.com/federico-garc-a-lorca/poems/,https://www.poemhunter.com/poem/ballad-of-the-moon/,https://www.poemhunter.com/poem/adam-19/
Elizabeth Barrett Browning,236,https://www.poemhunter.com/elizabeth-barrett-browning/poems/,https://www.poemhunter.com/poem/how-do-i-love-thee/,https://www.poemhunter.com/poem/a-child-asleep/
Allen Ginsberg,48,https://www.poemhunter.com/allen-ginsberg/poems/,https://www.poemhunter.com/poem/a-supermarket-in-california/,https://www.poemhunter.com/poem/136-syllables-at-rocky-mountain-dharma-center/
Ezra Pound,250,https://www.poemhunter.com/ezra-pound/poems/,https://www.poemhunter.com/poem/a-girl/,https://www.poemhunter.com/poem/greek/
Alexander Pope,81,https://www.poemhunter.com/alexander-pope/poems/,https://www.poemhunter.com/poem/ode-on-solitude/,https://www.poemhunter.com/poem/an-essay-on-criticism/
Mirabai,59,https://www.poemhunter.com/mirabai/poems/,https://www.poemhunter.com/poem/i-am-mad-with-love/,https://www.poemhunter.com/poem/a-cowherding-girl/
Kamala Das,22,https://www.poemhunter.com/kamala-das/poems/,https://www.poemhunter.com/poem/an-introduction-2/,https://www.poemhunter.com/poem/a-losing-battle-5/
Jacques Prevert,29,https://www.poemhunter.com/jacques-prevert/poems/,https://www.poemhunter.com/poem/paris-at-night/,https://www.poemhunter.com/poem/barbara-6/
Mary Oliver,92,https://www.poemhunter.com/mary-oliver/poems/,https://www.poemhunter.com/poem/a-dream-of-trees/,https://www.poemhunter.com/poem/a-dream-of-trees/
Ted Hughes,29,https://www.poemhunter.com/ted-hughes/poems/,https://www.poemhunter.com/poem/lovesong/,https://www.poemhunter.com/poem/a-woman-unconscious/
Keki Daruwalla,25,https://www.poemhunter.com/keki-daruwalla/poems/,https://www.poemhunter.com/poem/migrations-3/,https://www.poemhunter.com/poem/a-take-off-on-a-passing-remark/
Charles Dickens,10,https://www.poemhunter.com/charles-dickens/poems/,https://www.poemhunter.com/poem/lucy-s-song/,https://www.poemhunter.com/poem/a-child-s-hymn/
Donald Bruce Dawe,4,https://www.poemhunter.com/donald-bruce-dawe/poems/,https://www.poemhunter.com/poem/homecoming-36/,https://www.poemhunter.com/poem/enter-without-so-much-as-knocking/
Jack Davis,2,https://www.poemhunter.com/jack-davis/poems/,https://www.poemhunter.com/poem/aboriginal-australia/,https://www.poemhunter.com/poem/aboriginal-australia/
Nissim Ezekiel,12,https://www.poemhunter.com/nissim-ezekiel/poems/,https://www.poemhunter.com/poem/night-of-the-scorpion/,https://www.poemhunter.com/poem/goodbye-party-for-miss-pushpa-t-s/
